id,name,type,url,description
n001,CancerCare — Financial Assistance & Counseling,mental,https://www.cancercare.org,"Free professional counseling, support groups, and limited financial assistance for treatment-related costs including transportation and childcare."
n002,Patient Advocate Foundation — Copay Relief Fund,financial,https://www.patientadvocate.org,"Helps cover insurance co-pays, co-insurance, and deductibles for cancer patients actively receiving treatment."
n003,HealthWell Foundation — Premium & Copay Assistance,financial,https://www.healthwellfoundation.org,"Helps cancer patients pay for health insurance premiums, co-pays, and other out-of-pocket costs so they can stay insured during treatment."
n004,American Cancer Society — Road To Recovery,transportation,https://www.cancer.org,Volunteer-driven transportation program giving cancer patients free rides to and from treatment appointments across the U.S.
n005,Joe's House — Lodging Near Treatment Centers,housing,https://www.joeshouse.org,"Searchable directory of lodging options near cancer treatment centers across the U.S., many at reduced rates or free for patients and families."
n006,NeedyMeds — Prescription Assistance Finder,medication,https://www.needymeds.org,"Connects cancer patients to prescription assistance programs, free clinics, and drug discount cards to lower medication costs nationwide."
n007,Cancer Legal Resource Center,legal,https://cancerlegalresources.org/,"Free legal information and referrals for cancer patients facing employment discrimination, insurance denials, and disability issues."
n008,Meals on Wheels — Cancer Patient Support,nutrition,https://www.mealsonwheelsamerica.org,Home-delivered meals for cancer patients who are unable to prepare food during treatment. Contact your local chapter for availability.
n009,Children's Cancer Fund,pediatric,https://www.childrenscancerfund.com,"Provides financial assistance, research funding, and family support for children diagnosed with cancer across the United States."
n010,VA National Oncology Program — Veterans Cancer Benefits,veterans,https://www.cancer.va.gov,"Comprehensive cancer care, treatment funding, and support services for U.S. military veterans diagnosed with cancer."
n011,Family Reach — Emergency Financial Assistance,financial,https://www.familyreach.org,"Emergency financial assistance for families with children or young adults impacted by cancer, covering rent, utilities, and treatment costs."
n012,Cancer Cartel — Living Expense Grants,financial,https://www.cancercartel.org,"Grants for unmet living expenses including housing, food, travel, and childcare for cancer patients in active treatment or recently completed treatment."
n013,PAN Foundation — Underinsured Patient Assistance,medication,https://www.panfoundation.org,Helps underinsured cancer patients afford their medications and treatment-related out-of-pocket costs through disease-specific assistance funds.
n014,CancerCare Co-Payment Assistance Foundation,financial,https://www.cancercare.org/copayfoundation,"Covers insurance co-payments for cancer medications, helping patients access the treatments their doctors prescribe without financial barriers."
n015,Triage Cancer — Legal & Financial Navigation,legal,https://www.triagecancer.org,"Free educational resources and tools to help cancer patients navigate insurance, employment rights, disability benefits, and financial planning."
n016,American Cancer Society — Hope Lodge,housing,https://www.cancer.org/treatment/support-programs-and-services/patient-lodging/hope-lodge.html,Free lodging for cancer patients and caregivers who must travel far from home to receive treatment at nearby medical facilities.
n017,Livestrong — Benefits Navigation & Financial Guidance,financial,https://www.livestrong.org,"Free one-on-one support navigating disability benefits, insurance appeals, and financial assistance programs for cancer patients and survivors."
n018,211 National Helpline — Local Cancer Support Referrals,financial,https://www.211.org,"Free national helpline connecting cancer patients with local food banks, housing assistance, transportation, and financial support programs."
n019,SNAP (Food Stamps) — Food Assistance During Treatment,nutrition,https://www.fns.usda.gov/snap,Federal program providing monthly food benefits on an EBT card for low-income cancer patients and families who struggle to afford groceries.
n020,Social Security Disability Insurance (SSDI),financial,https://www.ssa.gov/disability,Monthly income benefits for cancer patients who can no longer work due to their diagnosis or treatment side effects.
n021,Ronald McDonald House — Family Lodging,housing,https://www.rmhc.org,"Free or low-cost lodging for families of children receiving cancer treatment at nearby hospitals, keeping families close during treatment."
n022,Cancer Financial Assistance Coalition (CFAC),financial,https://www.cancerfac.org,A coalition of organizations that helps cancer patients find and navigate financial assistance programs across the United States.
n023,Allyson Whitney Foundation — Young Adult Cancer Grants,financial,https://www.allysonwhitney.org,"Financial grants for young adults ages 16–36 with cancer covering medical bills, rent, utilities, and insurance premiums."
n024,LIHEAP — Low Income Home Energy Assistance,financial,https://www.acf.hhs.gov/ocs/programs/liheap,Federal program helping low-income cancer patients pay heating and cooling bills and avoid utility shutoffs during treatment.
n025,Good Days — Chronic Illness Treatment Assistance,financial,https://mygooddays.org/,"National nonprofit helping cancer and chronic illness patients afford life-saving medications and treatments they otherwise could not access, with 93% of every dollar raised going directly to patients."
bc001,Susan G. Komen Foundation — Financial Assistance,financial,https://www.komen.org,"Direct financial assistance for breast cancer patients covering treatment co-pays, transportation, childcare, and other costs during active treatment."
bc002,Living Beyond Breast Cancer — Financial Grants,financial,https://www.lbbc.org/about-breast-cancer/financial-matters,One-time grants for basic living expenses to help decrease financial burden for breast cancer patients in active treatment.
bc003,Breastcancer.org — Peer Support Community,mental,https://www.breastcancer.org,"Free online community and helpline connecting breast cancer patients with others who have been through similar experiences, available 24/7."
bc004,Roche — Herceptin Patient Assistance Program,medication,https://www.genentech-access.com,Free or reduced-cost Herceptin (trastuzumab) for HER2-positive breast cancer patients who cannot afford their medication.
bc005,The Pink Fund — Non-Medical Cost of Living Support,financial,https://pinkfund.org/,"Covers 90 days of non-medical living expenses such as mortgage, rent, utilities, and insurance premiums for breast cancer patients in active treatment."
bc007,Pink Aid — Breast Cancer Financial Assistance Grants,financial,https://pinkaid.org/apply-for-a-grant/,"Provides financial assistance grants and support services for breast cancer patients in Connecticut and Long Island, NY, covering treatment costs, transportation, mammograms, and other needs."
lc001,LUNGevity Foundation — Financial & Emotional Support,financial,https://www.lungevity.org,"Grants, peer mentoring, and support resources specifically for lung cancer patients and their families at any stage of diagnosis."
lc002,Lung Cancer Foundation of America — Patient Support,financial,https://www.lcfamerica.org,"Financial assistance, educational resources, and clinical trial guidance for lung cancer patients and families across the United States."
cc001,Colorectal Cancer Alliance — Financial Assistance,financial,https://www.ccalliance.org,"One-time financial grants of up to $200 for household bills, childcare, transportation, or food for colorectal cancer patients in need."
cc002,Meredith's Miracles — Young Adult Colon Cancer Aid,financial,https://www.merediths-miracles.org/what-we-do,Financial assistance for daily living expenses for young adults currently fighting colon cancer to help them focus on treatment.
pc001,ZERO Cancer — Prostate Cancer Patient Support,financial,https://www.zerocancer.org,"Copay assistance, free PSA screening locations, and financial support resources specifically for prostate cancer patients across the U.S."
pc002,Angel Foundation — Prostate Cancer Living Expense Aid,financial,https://mnangel.org,"Financial assistance for prostate cancer patients covering non-medical living expenses such as food, gas, utilities, and rent or mortgage."
ll001,Leukemia & Lymphoma Society — Patient Aid Program,financial,https://www.lls.org,"Financial assistance for treatment costs, co-pays, and travel expenses for patients with blood cancers including leukemia, lymphoma, and myeloma."
ll002,International Myeloma Foundation — Patient Support,financial,https://www.myeloma.org,"Disease education, financial assistance resources, and a nurse helpline specifically for multiple myeloma patients and their caregivers."
panc001,Pancreatic Cancer Action Network — Patient Services,financial,https://www.pancan.org,"Financial grants, clinical trial matching, and one-on-one support from trained specialists for pancreatic cancer patients."
panc002,Hirshberg Foundation — Pancreatic Cancer Patient Aid,financial,https://www.pancreatic.org,"Grants for pancreatic cancer patients covering transportation, treatment costs, pain medication, home care, and childcare expenses."
oc001,National Ovarian Cancer Coalition — Financial Assistance,financial,https://www.ovarian.org,"One-time grants of up to $1,000 for non-medical expenses related to treatment and care for ovarian cancer patients."
oc002,OvarCare — Ovarian Cancer Patient Grants,financial,https://ovarcome.org/ovarcare,"Financial grants including a $200 cash grant, $100 gas card, and $100 grocery card, plus optional counseling for ovarian cancer patients."
brain001,National Brain Tumor Society — Patient Resources,financial,https://www.braintumor.org,"Financial assistance navigation, support groups, and educational resources for brain tumor and CNS cancer patients and their families."
mel001,Melanoma Research Foundation — Patient Support,financial,https://www.melanoma.org,"Financial support resources, clinical trial information, and peer support connections for melanoma patients and families."
sar001,Sarcoma Foundation of America — Patient Grants,financial,https://www.curesarcoma.org,Research funding and direct patient support grants for sarcoma patients facing financial hardship during treatment.
thy001,ThyCa — Thyroid Cancer Patient Support,mental,https://www.thyca.org,"Free educational resources, support groups, and financial assistance navigation for thyroid cancer patients and survivors."
meso001,Mesothelioma Applied Research Foundation,financial,https://www.curemeso.org,"Patient support, financial assistance navigation, and disease education for mesothelioma patients and their families."
rare001,Lois Merrill Foundation — Rare Cancer Medical Grants,financial,https://www.thelmf.com/help,"Medical assistance grants of up to $2,000 for patients in the U.S. diagnosed with a rare cancer, based on financial need. Applications open in May each year with a June 30 deadline."
blad001,Bladder Cancer Advocacy Network — Patient Support,mental,https://www.bcan.org,"Educational resources, peer support connections, and financial assistance navigation specifically for bladder cancer patients and their caregivers."
blad002,PAN Foundation — Bladder Cancer Assistance Fund,financial,https://www.panfoundation.org/disease-funds/bladder-cancer,"Financial assistance of up to $3,400 per year to help bladder cancer patients afford their medications and treatment-related out-of-pocket costs."
hn001,Head and Neck Cancer Alliance — Patient Resources,financial,https://www.headandneck.org,"Financial assistance navigation, support groups, and educational resources for head and neck cancer patients and their families across the U.S."
hn002,Support for People with Oral & Head & Neck Cancer (SPOHNC),mental,https://www.spohnc.org,"Peer support network, educational resources, and financial assistance referrals for patients with oral, head, and neck cancers."
kid001,Kidney Cancer Association — Patient Support,financial,https://www.kidneycancer.org,"Financial assistance resources, peer mentoring, and educational support for kidney cancer patients and their families in the United States."
kid002,KidneyCAN — Patient Advocacy & Resources,financial,https://www.kidneycan.org,"Patient advocacy, research support, and financial assistance navigation for kidney cancer patients across the United States."
liv001,American Liver Foundation — Patient Support Programs,financial,https://liverfoundation.org,"Financial assistance navigation, educational resources, and support services for liver cancer patients and those with liver disease across the U.S."
liv002,Liver Cancer Connect — Patient Community,mental,https://www.hepb.org/research-and-programs/liver/,"Peer support network and financial resource navigation for liver cancer patients and caregivers, including help finding assistance programs."
stom001,Debbie's Dream Foundation — Stomach Cancer Support,financial,https://www.debbiesdream.org,"Financial assistance, peer support, and educational resources specifically for stomach and gastric cancer patients and families."
stom002,No Stomach For Cancer — Patient Resources,financial,https://www.nostomachforcancer.org,"Support network, financial assistance navigation, and educational resources for stomach cancer patients and families with hereditary gastric cancer."
eso001,Esophageal Cancer Action Network — Patient Support,mental,https://www.ecan.org,"Peer support, financial assistance resources, and educational programs for esophageal cancer patients and survivors across the U.S."
eso002,Esophageal Cancer Education Foundation,financial,https://www.fightec.org,"Financial assistance, educational resources, and patient navigation for esophageal cancer patients seeking help with treatment costs."
test001,Testicular Cancer Foundation — Patient Support,financial,https://www.testicularcancer.org,"Financial assistance, peer support, and educational resources specifically for testicular cancer patients and survivors."
test002,TC-Cancer.com — Testicular Cancer Support Community,mental,https://forum.testicularcancersociety.org,Free peer support network connecting testicular cancer patients and survivors with others who have shared the same experience.
uter001,Foundation for Women's Cancer — Patient Resources,financial,https://www.foundationforwomenscancer.org,"Financial assistance navigation, educational resources, and support programs for uterine, endometrial, and other gynecologic cancer patients."
uter002,SHARE Cancer Support — Gynecologic Cancer Helpline,mental,https://www.sharecancersupport.org,"Free peer support helpline and support groups for uterine, ovarian, and other gynecologic cancer patients and survivors."
al001,Alabama Breast & Cervical Cancer Early Detection Program,medication,https://www.alabamapublichealth.gov/cancer,Free breast and cervical cancer screenings and diagnostic services for uninsured or underinsured Alabama women.
al002,Alabama Department of Public Health — Cancer Program,financial,https://www.alabamapublichealth.gov/cancercontrol/index.html,"State cancer control resources, patient navigation referrals, and financial assistance guidance for Alabama residents with any cancer diagnosis."
ak001,Alaska Native Tribal Health Consortium — Cancer Care,financial,https://www.anthc.org,"Cancer screening, treatment support, and financial navigation for Alaska residents including Alaska Native and rural communities."
az001,Arizona Cancer Coalition — Patient Resources,financial,https://www.arizonacancerfoundation.org,"Connects Arizona cancer patients to local financial assistance, transportation, and support programs statewide."
ar001,Arkansas Breast Cancer Control Program,medication,https://www.healthy.arkansas.gov/programs-services/topics/breast-cervical-cancer,Free breast cancer screenings and follow-up diagnostic services for uninsured or underinsured Arkansas women.
ar002,Arkansas Department of Health — Cancer Services,financial,https://www.healthy.arkansas.gov/programs-services/topics/cancer,"State cancer control programs, patient navigation, and financial assistance referrals for Arkansas residents with any cancer diagnosis."
ca001,Every Woman Counts — California Free Cancer Screening,medication,https://www.dhcs.ca.gov/services/cancer,Free breast and cervical cancer screenings and diagnostic services for uninsured or underinsured California women.
ca002,Sweet Geeks Foundation,financial,https://www.sweetgeeksfoundation.org/grant-application-1,Research-backed programs and resources for California cancer patients including screening navigation and financial counseling.
co001,Colorado Cancer Screening Program,medication,https://cdphe.colorado.gov/cancer,Free or low-cost cancer screenings and diagnostic services for uninsured and underinsured Colorado residents.
ct001,Connecticut Breast & Cervical Cancer Early Detection,medication,https://portal.ct.gov/dph/cedpp/connecticut-breast-and-cervical-cancer-early-detection-program?language=en_US,Free breast and cervical cancer screenings and diagnostic services for Connecticut women with low incomes and little or no health insurance.
ct002,Connecticut Department of Public Health — Cancer Program,financial,https://portal.ct.gov/dph/cedpp/connecticut-comprehensive-cancer-control-program?language=en_US,"State cancer control programs, patient navigation, and financial assistance referrals for Connecticut residents with any cancer diagnosis."
de001,Delaware Cancer Consortium — Patient Navigation,financial,https://dhss.delaware.gov/dhss/dph/cancer.html,Patient navigation and financial assistance resources for Delaware cancer patients connecting them to local and state support programs.
fl001,Florida Breast & Cervical Cancer Early Detection Program,medication,https://www.floridahealth.gov/diseases-and-conditions/cancer,Free breast and cervical cancer screenings and follow-up services for uninsured Florida women through the state health department.
fl002,Florida Department of Health — Cancer Support Programs,financial,https://www.floridahealth.gov/diseases-and-conditions/cancer,"State cancer patient navigation, financial assistance referrals, and support resources for Florida residents with any cancer diagnosis."
ga001,Georgia Cancer State Aid Program,financial,https://dph.georgia.gov/cancer-aid,"Free cancer screening, diagnosis, and treatment services for uninsured or underinsured Georgia residents who meet income guidelines."
hi001,Hawaii Cancer Consortium — Patient Support,financial,https://health.hawaii.gov/cancer,"Cancer screening programs, financial navigation, and local support resources for Hawaii cancer patients across all islands."
id001,Idaho Breast & Cervical Health Program,medication,https://healthandwelfare.idaho.gov/services-programs/medicaid-health/womens-health-fit-fall-quit-smoking/womens-health-check,Free breast and cervical cancer screenings and diagnostic services for uninsured or low-income Idaho women.
il001,Illinois Comprehensive Cancer Control Program,financial,https://dph.illinois.gov/topics-services/diseases-and-conditions/cancer,"State-funded cancer prevention, screening, and patient support resources for Illinois residents with cancer diagnoses."
in001,Indiana State Department of Health — Cancer Programs,medication,https://www.in.gov/health/cdpc/cancer/,Free breast and cervical cancer screenings and cancer control resources for uninsured and underinsured Indiana residents.
ia001,Iowa Cancer Consortium — Patient Resources,financial,https://canceriowa.org/,"Financial assistance referrals, patient navigation, and cancer support resources across the state of Iowa."
ks001,Kansas Early Detection Works — Cancer Screening,medication,https://www.kdheks.gov/cancer,Free breast and cervical cancer screenings for uninsured or underinsured Kansas women through the state health department.
ky001,Kentucky Women's Cancer Screening Program,medication,https://www.chfs.ky.gov/agencies/dph/dwh/Pages/cancerscreening.aspx,Free breast and cervical cancer screenings and follow-up diagnostic services for uninsured or underinsured Kentucky women.
la001,Louisiana Breast & Cervical Health Program,medication,https://ldh.la.gov/page/breast-cervical-health-program,Free breast and cervical cancer screenings and diagnostic services for uninsured Louisiana women.
me001,Maine Breast & Cervical Health Program,medication,https://www.maine.gov/dhhs/mecdc/diseases-conditions/chronic-conditions/breast-and-cervical-screenings,Free breast and cervical cancer screenings and follow-up services for Maine women with no or limited insurance coverage.
md001,Maryland Cancer Fund — Financial Assistance,financial,https://health.maryland.gov/phpa/cancer/pages/mcf_home.aspx,State-funded financial assistance for Maryland cancer patients who cannot afford treatment-related costs.
ma001,Massachusetts Breast & Cervical Cancer Initiative,medication,https://www.mass.gov/massachusetts-breast-and-cervical-cancer-program-mbccp,Free or reduced-cost breast and cervical cancer screenings for uninsured or underinsured Massachusetts women.
mi001,Michigan Breast & Cervical Cancer Control Program,medication,https://www.michigan.gov/mdhhs/keep-mi-healthy/chronicdiseases/cancer/bc3np,Free breast and cervical cancer screenings and diagnostic services for uninsured or underinsured Michigan women.
mn001,Minnesota SAGE Program — Cancer Screening,medication,https://www.health.state.mn.us/diseases/cancer/sage,"Free breast, cervical, and colorectal cancer screenings for uninsured or underinsured Minnesota residents."
ms001,Mississippi Breast & Cervical Cancer Early Detection Program,medication,"https://msdh.ms.gov/msdhsite/index.cfm/41,0,103,html",Free breast and cervical cancer screenings for uninsured or low-income Mississippi women through the state health department.
mo001,Missouri Show Me Healthy Women Program,medication,https://health.mo.gov/living/healthcondiseases/chronic/cancer/,Free breast and cervical cancer screenings and diagnostic services for uninsured or underinsured Missouri women.
mt001,Montana Cancer Control Program,financial,https://dphhs.mt.gov/publichealth/cancer,Cancer screening programs and patient navigation services for Montana residents with cancer diagnoses.
ne001,Nebraska Every Woman Matters — Cancer Screening,medication,https://dhhs.ne.gov/Pages/Every-Woman-Matters.aspx,"Free breast, cervical, and colorectal cancer screenings for uninsured or underinsured Nebraska women and men."
nv001,Nevada Comprehensive Cancer Control Program,financial,https://www.dpbh.nv.gov/programs/chronic-diseases/comprehensive-cancer/,"State cancer screening programs, patient navigation, and financial assistance referrals for Nevada cancer patients."
nh001,New Hampshire Cancer Program — Screening & Support,medication,https://www.dhhs.nh.gov/programs-services/disease-prevention/cancer,Free breast and cervical cancer screenings and patient support resources for uninsured New Hampshire women.
nj001,New Jersey Cancer Education & Early Detection Program,medication,https://www.nj.gov/health/ces/public/resources/,"Free breast, cervical, and colorectal cancer screenings for uninsured or underinsured New Jersey residents."
nm001,New Mexico Breast & Cervical Cancer Program,medication,https://www.nmhealth.org/about/phd/pchb/bcc/,Free breast and cervical cancer screenings and follow-up services for uninsured or low-income New Mexico women.
ny001,New York State Cancer Services Program,medication,https://www.health.ny.gov/diseases/cancer,Free cancer screenings and diagnostic services for uninsured and underinsured New York State residents.
nc001,North Carolina Breast & Cervical Cancer Control Program,medication,https://www.dph.ncdhhs.gov/programs/chronic-disease-and-injury/cancer-prevention-and-control-branch,Free breast and cervical cancer screenings and diagnostic services for uninsured or underinsured North Carolina women.
nd001,North Dakota Women's Way — Cancer Screening,medication,https://www.hhs.nd.gov/health/women/womens-way,Free breast and cervical cancer screenings and diagnostic follow-up for uninsured or underinsured North Dakota women.
oh001,Ohio Breast & Cervical Cancer Project,medication,https://odh.ohio.gov/know-our-programs/breast-cervical-cancer-project/welcome-to,Free breast and cervical cancer screenings and diagnostic services for uninsured or underinsured Ohio women.
ok001,Oklahoma Breast & Cervical Cancer Program,medication,https://oklahoma.gov/ohca/individuals/programs/oklahoma-cares.html,Free breast and cervical cancer screenings and follow-up diagnostic services for uninsured Oklahoma women.
or001,Oregon Breast & Cervical Cancer Program,medication,https://www.oregon.gov/oha/ph/diseasesconditions/chronicdisease/cancer/,Free breast and cervical cancer screenings and diagnostic services for uninsured or underinsured Oregon women.
